Category,Product Name,Weight (kg),Price (Pesos)
Babies & Kids,Nestlé Cerelac,29.95,236.57
Babies & Kids,Nestlé Cerelac 2,8.99,1714.29
Babies & Kids,EQ Diapers,16.62,2639.57
Babies & Kids,Johnson’s Baby Powder,28.41,1235.2
Babies & Kids,Johnson’s Baby Powder 2,16.15,3260.04
Babies & Kids,EQ Diapers 2,36.17,3202.11
Babies & Kids,Johnson’s Baby Powder 3,3.54,1713.64
Babies & Kids,Nestlé Cerelac 3,32.14,1729.01
Babies & Kids,Nestlé Cerelac 4,42.65,2253.52
Babies & Kids,EQ Diapers 3,7.63,262.39
Babies & Kids,Johnson’s Baby Powder 4,27.29,2748.83
Babies & Kids,Nestlé Cerelac 5,46.39,4394.26
Babies & Kids,EQ Diapers 4,9.76,374.81
Babies & Kids,Johnson’s Baby Powder 5,3.5,3864.33
Babies & Kids,Nestlé Cerelac 6,1.5,660.53
Babies & Kids,Nestlé Cerelac 7,41.09,746.65
Babies & Kids,Johnson’s Baby Powder 6,27.54,1916.9
Babies & Kids,Nestlé Cerelac 8,28.78,168.95
Babies & Kids,Nestlé Cerelac 9,22.44,4951.33
Babies & Kids,Nestlé Cerelac 10,31.27,1802.97
Babies & Kids,EQ Diapers 5,34.54,2003.85
Babies & Kids,Nestlé Cerelac 11,23.85,2669.53
Babies & Kids,Nestlé Cerelac 12,38.47,1372.66
Babies & Kids,EQ Diapers 6,16.98,2057.59
Babies & Kids,EQ Diapers 7,45.9,2959.9
Babies & Kids,Johnson’s Baby Powder 7,46.19,1177.83
Babies & Kids,Johnson’s Baby Powder 8,19.66,1823.34
Babies & Kids,EQ Diapers 8,37.94,2710.71
Babies & Kids,Nestlé Cerelac 13,32.15,4471.23
Babies & Kids,Johnson’s Baby Powder 9,28.71,2088.45
Babies & Kids,Nestlé Cerelac 14,1.7,4247.27
Babies & Kids,EQ Diapers 9,35.88,956.96
Babies & Kids,EQ Diapers 10,41.03,1168.2
Babies & Kids,Nestlé Cerelac 15,34.83,3684.3
Babies & Kids,Johnson’s Baby Powder 10,42.71,4831.35
Babies & Kids,Johnson’s Baby Powder 11,1.73,4397.79
Babies & Kids,EQ Diapers 11,24.87,3364.82
Babies & Kids,EQ Diapers 12,13.38,3313.38
Babies & Kids,Nestlé Cerelac 16,0.97,3865.67
Babies & Kids,Johnson’s Baby Powder 12,36.86,2207.41
Babies & Kids,Nestlé Cerelac 17,31.44,2903.48
Babies & Kids,Johnson’s Baby Powder 13,28.52,1864.56
Babies & Kids,EQ Diapers 13,24.32,371.02
Babies & Kids,EQ Diapers 14,18.65,617.05
Babies & Kids,EQ Diapers 15,9.23,1329.98
Babies & Kids,Johnson’s Baby Powder 14,19.46,1757.98
Babies & Kids,EQ Diapers 16,47.35,80.4
Bakery,Marby Spanish Bread,8.88,4460.66
Bakery,Marby Spanish Bread 2,40.73,4504.78
Bakery,Goldilocks Ensaymada,6.39,1396.93
Bakery,Goldilocks Ensaymada 2,48.98,865.22
Bakery,Marby Spanish Bread 3,19.9,3870.41
Bakery,Marby Spanish Bread 4,31.03,273.22
Bakery,Marby Spanish Bread 5,31.56,2708.98
Bakery,Goldilocks Ensaymada 3,40.47,353.26
Bakery,Goldilocks Ensaymada 4,4.79,2396.82
Bakery,Gardenia Classic White Bread,37.92,2976.6
Bakery,Goldilocks Ensaymada 5,33.21,413.14
Bakery,Goldilocks Ensaymada 6,40.87,2512.65
Bakery,Goldilocks Ensaymada 7,8.28,863.24
Bakery,Gardenia Classic White Bread 2,48.73,1036.21
